Originating Time,Confidence,AU04_i,AU04_o,AU06_i,AU06_o,AU07_i,AU07_o,AU10_i,AU10_o,AU12_i,AU12_o,AU14_i,AU14_o,AU01_i,AU01_o,AU02_i,AU02_o,AU05_i,AU05_o,AU09_i,AU09_o,AU15_i,AU15_o,AU17_i,AU17_o,AU20_i,AU20_o,AU23_i,AU23_o,AU25_i,AU25_o,AU26_i,AU26_o,AU45_i,AU45_o
267.934,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268.268,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268.602,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268.935,0.88,0.66,0,0.77,0,1.78,1,0.06,0,0.69,1,0.95,1,0,0,0.29,0,0,0,1.03,1,0,0,0.43,0,0.03,0,0.76,0,0.5,0,0.12,0,0,0
269.269,0.93,0,1,0.04,0,0.92,1,0,0,0.05,0,0.08,1,0,0,0,0,0,1,0.91,1,0,0,0.68,0,0,0,0.62,0,0,0,0.32,0,0,0
269.603,0.88,0,0,0,0,0.06,0,0,0,0.01,1,0.39,0,0,0,0,0,0.55,1,0,0,0,0,0.66,0,0,0,0,1,0,0,0,0,0,0
269.936,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270.27,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270.604,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270.937,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271.271,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271.605,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271.938,0.77,0,1,0.41,0,0.96,1,0.89,0,0.32,0,0,0,0.64,1,0.82,1,0.37,0,0,0,0,0,0.75,0,1.29,1,0.57,0,1.62,0,0.94,0,0,0
272.272,0.98,0.05,1,0.17,0,1.12,1,0.59,0,0.02,0,0.01,0,1.69,1,0.46,1,0.34,0,0,0,0.36,1,0.31,0,0.34,1,0,0,1.36,0,1.18,0,0,0
272.606,0.98,0.09,0,0.09,0,0.01,0,0.74,0,0,0,0.14,0,1.68,1,0,0,0,1,0,0,0.08,1,0.21,0,0,0,0,0,1.84,0,0,0,1.02,1
272.939,0.98,0,0,0,0,0,0,0.88,0,0.48,0,1,1,0.66,1,0.73,1,0,1,0,0,0,0,0,0,0,0,0,0,0.72,0,0.39,0,0,0
273.273,0.98,0.06,1,0.38,0,0.35,0,0.86,0,0.01,0,0,0,2.48,1,0.33,0,0,0,0,0,0.47,1,0.11,0,0.04,0,0,0,1.61,0,0.25,0,1,0
273.607,0.98,0.85,1,0.59,0,0.8,0,1.03,0,0,0,0,0,2.81,1,0.06,0,0.07,0,0,0,1.92,1,1.43,0,0,0,0,0,1.69,0,0.51,0,1.23,1
273.94,0.98,0.57,1,0.57,0,0.76,0,0.64,0,0,0,0,0,2.23,1,0.41,0,0,1,0,0,2.16,1,1.12,0,0,0,0,1,0.82,0,0.01,0,0.9,1
274.274,0.98,0.64,0,0.72,0,0.53,0,0.47,0,0,0,0,0,3.04,1,0.37,0,0,1,0,0,2.71,1,0.44,0,0.04,0,0,0,1.41,0,0,0,1.52,1
274.608,0.98,0.41,0,0.68,0,0.5,0,0.71,0,0,0,0,0,2.41,1,0,0,0,1,0,0,2.55,1,0.14,0,0.14,0,0,0,0.92,0,0,0,1.27,1
274.941,0.98,0.45,0,0.48,0,0.96,0,0.86,0,0,0,0.02,0,2.51,1,0,0,0,1,0,0,3.05,1,0.58,0,0,0,0,0,1.08,0,0,0,1.8,1
275.275,0.98,0.5,0,0.26,0,0.36,0,0.13,0,0,0,0.13,0,2.5,1,0.08,0,0,1,0,0,1.53,1,1.05,0,0.21,0,0,0,1.23,0,0.08,0,1.97,1
275.609,0.98,0,0,0.04,0,0.68,0,0.02,0,0.5,1,1.12,1,0.01,0,0.18,0,0.1,1,0,0,0,0,0,0,0,0,0,0,0.77,1,0.73,0,0,0
275.942,0.93,0,0,0.6,0,0.66,0,0.31,0,0.89,1,0.72,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.36,1,0.48,0,0,1
276.276,0.93,0,0,0.57,0,0.68,1,0.2,0,1.01,1,0.9,1,0,0,0,0,0,1,0.01,0,0,0,0.01,0,0.14,0,0,1,0.64,1,0.48,0,0.09,1
276.61,0.93,0,0,0.52,0,0.2,0,0.37,0,0.99,1,0.74,1,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,1,0.79,1,0.45,0,0.17,1
276.943,0.93,0,0,0.39,0,0,0,0.4,0,0.71,0,0.62,1,0,0,0,0,0,1,0,0,0,0,0,0,0.19,0,0,1,0.86,1,0.26,0,0.03,1
277.277,0.93,0,0,0.26,0,0.07,0,0.25,0,0.63,0,0.45,1,0,0,0,0,0,0,0.1,0,0,0,0.02,0,0,0,0,0,0.62,1,0.47,0,0,1
277.611,0.98,0,0,0,0,0,0,0,0,0.64,1,0.87,1,0.06,1,0.42,1,0,0,0,0,0,0,0,0,0,0,0,0,0.67,1,0.47,0,0,0
277.944,0.98,0,0,0,0,0,0,0.13,0,0.81,1,1.02,1,0,0,0.42,1,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1,0.03,0,0,0
278.278,0.98,0,0,0,0,0,0,0,0,0.68,1,0.81,1,0,0,0,0,0.02,1,0,0,0,0,0,0,0,0,0,0,0.15,1,0.13,0,0,1
278.612,0.93,0,0,1.02,0,1.22,1,0.23,0,1.18,0,1.58,1,0.01,0,0,0,0,1,0,0,0.06,0,0.59,1,0,0,0,0,0,0,0.35,0,0.04,1
278.945,0.93,0,0,1.09,0,0.79,1,0.55,0,1.34,1,1,1,0,0,0,0,0,0,0.22,0,0.02,0,0.4,0,0,0,0,0,0.12,0,0.24,0,0.62,1
279.279,0.88,0,0,0.92,0,0.85,1,0.36,0,1.22,1,0.79,1,0,0,0,0,0,0,0.29,0,0,0,0.54,0,0.05,0,0.1,1,0.3,0,0.23,0,0.94,0
279.613,0.98,0,0,0.03,0,1.47,1,0.24,0,0,0,0,0,0.21,0,0,0,0,1,0.03,0,0.39,1,0.04,0,0,0,0.03,0,0.77,0,0,0,0,0
279.946,0.98,0.66,0,0.9,1,1.79,1,0.09,0,0,0,0,0,2.63,1,0.04,0,0,1,0,0,2.23,1,0.71,0,0,0,0,1,1.57,0,0.22,0,1.83,1
280.28,0.82,0.04,0,0.06,0,0.12,0,0,0,0,0,0,0,0.47,0,0.37,0,0.02,0,0,0,1.05,0,0.9,0,0,0,1.35,0,0.69,0,0.96,0,0,0
280.614,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280.947,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281.281,0.88,0.25,0,0,0,0.84,0,0.12,0,0,0,0,0,1.07,0,0,0,0.22,0,0,0,1.74,1,0.89,0,0.38,0,0.04,0,0.9,0,0.25,0,0,0
281.615,0.57,0,0,0.36,0,0.08,0,0,0,0.26,0,0.37,0,0,0,0,0,0.15,0,0.09,0,0,0,0.19,0,0,0,0.2,0,0,0,0.13,0,0.03,0
281.948,0.88,0,0,0.67,0,0.18,1,0.05,0,0.59,0,0.7,1,0,0,0,0,0,0,0,0,0,0,0.79,1,0.04,0,0.33,0,0,0,0.57,0,0,0
282.282,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282.616,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282.949,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283.283,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283.617,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283.95,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284.284,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284.618,0.93,0,0,0.05,0,0,0,0.41,0,0.97,1,0.55,1,0,0,0,1,0,0,0.3,1,0,0,0.51,0,0,0,0.72,0,0.06,0,0.7,0,0.35,0
284.951,0.93,0,0,0,0,0,0,0.26,0,0.8,1,0.77,1,0,0,0,1,0,0,0.05,0,0,0,0.81,0,0,0,0.58,0,0.02,0,0.64,0,0.22,0
285.285,0.98,0,0,0.15,0,0,0,0.18,0,0.7,1,0.32,1,0,0,0,0,0,0,0.32,1,0,0,0.71,0,0,0,0.46,0,0.06,0,0.44,0,0.49,0
285.619,0.98,0,0,0.25,0,0,0,0.23,0,0.85,1,0.07,1,0,0,0,1,0,0,0,0,0,0,0.26,0,0,0,0.39,0,0.32,0,0.28,0,0.23,0
285.952,0.98,0,0,0.19,0,0,0,0.04,0,0.98,1,0.4,1,0,0,0,1,0,0,0,0,0,0,0.02,0,0,0,0.3,1,0.51,0,0,0,0,0
286.286,0.98,0,1,0.85,1,0.26,1,0.19,0,0.88,1,0.37,1,0,0,0,0,0,0,0.3,0,0,0,0.26,0,0.08,0,0,1,0.27,0,0.18,0,0.81,0
286.62,0.88,0,0,0.92,0,2.2,1,0.02,0,0.52,0,0.05,1,0,0,0,0,0,0,0.12,0,0.02,0,0.35,0,0.26,0,0,1,0.13,0,0.92,0,0.14,0
286.953,0.93,0,0,0.08,0,0,0,0,0,0.69,0,0.35,1,0,0,0.78,1,0,0,0,0,0,0,0.35,0,0.12,0,0.02,1,0.46,0,0,0,0,0
287.287,0.88,0,0,0.2,0,1.38,1,0,0,0.51,1,0.27,1,0,0,0.06,0,0.14,0,0.01,0,0,0,0.03,0,0.09,0,0,0,0,0,0.19,0,0.34,0
287.621,0.98,0,0,0,0,0.15,0,0.05,0,0,0,0,0,0,0,0,0,0.02,0,0,0,4.05,0,0.88,0,0.32,0,0.34,1,0.85,0,0.14,0,0.07,0
287.954,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288.288,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288.622,0.68,0,0,0.03,0,0.35,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0.33,0,0.12,0,0,0,0.08,0,0.16,0,0.06,0,0,0
288.955,0.77,0,0,0.34,0,0.29,1,0.09,0,0.32,0,0.17,0,0,0,0.26,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,1,0.58,0,0,0
289.289,0.98,0.5,0,1.06,0,1.35,1,0.5,0,1.29,0,0.15,1,0,0,0.03,0,0,0,0,0,0.53,0,0.59,1,1.28,1,0.22,0,2.7,1,1.45,1,0.03,1
289.623,0.93,0.05,0,0.74,0,0.23,1,0.03,0,1.17,0,0.35,1,0,0,0.18,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1.1,1,1.15,1,0.56,1
289.956,0.88,0,0,0.61,0,0.59,1,0.29,0,0.99,0,0.15,0,0,0,0.32,0,0,0,0,0,0.01,0,0.6,0,0.12,0,0,0,0.09,1,1.38,1,0,1
290.29,0.88,0,0,1.5,1,1.56,1,0.68,0,1,0,0.58,0,0,0,0.12,1,0,0,0,0,0,0,0.26,0,0,0,0,1,0.38,1,0.58,1,0,0
290.624,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290.957,0.98,0,0,0.51,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0,0.39,0,0.43,0,0,0,0.4,0,0.17,0,0.3,0,0,0
291.291,0.88,0,1,0,0,2.34,0,0.78,0,0,0,0.45,0,0.08,0,0,0,0,0,0.72,0,1.63,1,1.46,1,0.91,0,0.21,0,0.26,0,0,0,0,0
291.625,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291.958,0.88,0,0,0.47,0,2.15,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0.68,1,0.1,0,0.89,0,0,0,0.31,0,0,0,0.81,0,0,0
292.292,0.88,0,0,0.37,0,2.35,0,0.39,0,0,0,0,0,0,0,0,0,0,0,0.92,1,0.1,0,1.11,0,0,0,0.57,0,0,0,0.89,0,0,0
292.626,0.88,0,0,0.27,1,1.33,1,0.04,0,0,0,0,0,0,0,0,0,0,1,0.52,1,0.02,0,0.53,0,0,0,0.03,0,0.06,1,0.52,0,0,0
292.959,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293.293,0.88,0,0,0.47,1,2.18,1,0.01,0,0,0,0,0,0,0,0,0,0,1,0.64,1,0.47,0,0.84,0,0,0,0.34,0,0.67,1,1.03,0,0,0
293.627,0.98,0.01,1,0.65,1,1.67,1,0.7,0,0.36,0,0,0,0,0,0,0,0,0,0.08,0,0.02,0,0.31,0,0,0,0.06,0,0.77,1,1.48,1,0,0
293.96,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294.294,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294.628,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294.961,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295.295,0.88,0,0,0.9,0,0.92,1,0.23,0,1.44,1,0.4,1,0,0,0,0,0,0,0.4,0,0,0,0.24,0,0.01,0,0.72,0,2.57,1,1.5,0,0.18,0
295.629,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295.962,0.98,0,0,1,0,1.64,1,0.96,1,1.62,1,0,0,0,0,0.35,0,0,0,0.06,1,0.47,0,0.43,0,1.12,1,0,1,2.17,1,1.48,1,0,1
296.296,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296.63,0.98,0,0,0.2,0,0.13,1,0,0,0.17,0,0,0,0.17,0,0.35,0,0.51,0,0,0,1.02,1,3.39,1,0.19,0,1.91,1,0.19,0,1.73,0,0,0
296.963,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297.297,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297.631,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297.964,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298.298,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298.632,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298.965,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299.299,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299.633,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299.966,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300.3,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300.634,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300.967,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301.301,0.88,0,0,1.32,0,0.97,1,0.41,0,2.01,1,0.42,1,0.06,0,0,0,0,0,0,0,0.16,0,0.22,0,0,0,0.06,0,2.63,1,0.47,0,0.57,1
301.635,0.98,0,1,0.93,1,0.26,1,0.53,0,0.86,1,2.9,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.16,0,1.53,0,0,0,1.98,1
301.968,0.98,0.09,0,0.76,0,0,0,0.54,0,0.8,0,2.03,1,0.56,1,1.09,1,0,0,1.64,1,0.16,0,0.57,0,0.88,1,0.06,0,0.65,0,0,0,1.21,1
302.302,0.98,0,0,0.12,0,0,0,0.49,0,0.76,1,1.03,1,0.18,0,0.16,1,0,0,0.12,0,0,0,0,0,0,0,0,1,1.14,1,0.24,1,0.53,1
302.636,0.98,0,0,0.35,0,0,0,0.5,0,0.63,0,0.64,1,0.19,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,1,0.46,1,0.06,0,0,1
302.969,0.98,0,0,0.46,0,0.05,0,0.45,0,0.9,1,0.32,1,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0.61,1,0.28,0,0,1
303.303,0.98,0,0,0.49,0,0,0,0.6,0,0.81,0,0.55,1,0.01,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0.57,1,0.34,0,0,1
303.637,0.98,0,0,0.34,0,0,0,0.77,0,0.76,1,0.71,1,0.02,0,0,0,0,0,0.1,0,0,1,0,0,0,0,0,0,0.55,1,0.58,0,0,1
303.97,0.98,0,0,0.11,0,0,0,0.7,0,0.69,0,0.22,1,0.01,0,0,1,0,0,0.34,0,0,0,0,0,0,0,0,0,0.47,1,0.37,0,0,1
304.304,0.98,0,0,0,0,0,0,0.24,0,0.33,0,0.18,1,0.64,0,0.47,1,0,0,0.15,0,0,0,0,0,0,0,0,0,1.09,1,0.21,0,0,1
304.638,0.98,0,0,0,0,0,0,0.31,0,0.58,1,0.19,1,0.33,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0.79,1,0.13,0,0.04,1
304.971,0.93,0,0,0.07,0,0,0,0.48,0,0.72,1,0.32,1,0.29,0,0,0,0.18,0,0.28,0,0,0,0,0,0,0,0,0,0.44,0,0.06,0,0,1
305.305,0.98,0,0,0.21,0,0,0,0.5,0,0.76,0,0.73,1,0,0,0,0,0,0,0.06,0,0,0,0.01,0,0.18,0,0,1,0.43,0,0.02,0,0.05,1
305.639,0.93,0,0,0.17,0,0,0,0.7,0,0.66,0,0.7,1,0,0,0,0,0,0,0,0,0,0,0.05,0,0.02,0,0,0,1,1,0.02,0,0.78,1
305.972,0.93,0,0,0.33,0,0,0,0.72,0,0.55,0,0.74,1,0.27,0,0.12,1,0,0,0,0,0,0,0.22,0,0,0,0,1,1.31,1,0,0,0.72,0
306.306,0.98,0,0,0.2,0,0,0,0.68,0,0.66,0,1.04,1,0.09,0,0,1,0,0,0,0,0,0,0.08,0,0,0,0,1,1.41,1,0,0,1,0
306.64,0.98,0,0,0.38,0,0,0,0.8,0,0.76,0,1.18,1,0.04,0,0,1,0,0,0.04,0,0,0,0.12,0,0,0,0,1,1.37,1,0,0,0.7,1
306.973,0.93,0,0,0.15,0,0,0,0.75,0,0.73,0,1.06,1,0,0,0,1,0,0,0,0,0,0,0.39,0,0,0,0,1,1.28,1,0,0,1.19,1
307.307,0.93,0,0,0.25,0,0,0,0.62,0,0.71,0,1.04,1,0.09,0,0,0,0,0,0,0,0,0,0.31,0,0,0,0,1,1.1,1,0,0,1.08,1
307.641,0.98,0,0,0.23,0,0,0,0.41,0,0.62,0,0.96,1,0.26,0,0,1,0,0,0.02,0,0,0,0.38,0,0.06,0,0,1,1.2,1,0,0,1.18,1
307.974,0.93,0,0,0.18,0,0,0,0.58,0,0.61,0,0.55,1,0.22,0,0,1,0,0,0,0,0,0,0.44,0,0,0,0,1,1.12,1,0,0,1.02,1
308.308,0.98,0,0,0.19,0,0,0,0.54,0,0.63,0,1.03,1,0.43,1,0,1,0,0,0,0,0,0,0.56,0,0.02,0,0,1,1.06,0,0,0,0.84,0
308.642,0.98,0,0,0.25,0,0,0,0.58,0,0.65,0,1.1,1,0.06,0,0,1,0,0,0,0,0,0,0.4,0,0,0,0,1,0.94,0,0,0,1.07,0
308.975,0.98,0,0,0.18,0,0,0,0.43,0,0.56,0,1.07,1,0.01,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,1,0.65,0,0,0,1.13,1
309.309,0.93,0,0,0,0,0,0,0.24,0,1.06,0,0.45,0,0.72,0,1.31,1,0.09,0,0,0,1.42,1,1.79,0,0,0,0,0,0,0,0.37,1,0.09,1
309.643,0.77,0,0,0,0,0,0,0,0,0.32,0,0,0,0.23,0,0.47,0,0.32,0,0,0,0.19,0,0.79,0,0.25,0,0.37,0,0.15,0,0.23,0,0.1,0
309.976,0.98,0,0,0.27,0,0,0,1.57,0,0.96,0,1.27,0,0.3,0,1.71,1,0,0,0,0,0.77,1,3.02,1,0.61,1,0.44,0,0.01,0,0.86,0,0.03,1
310.31,0.98,0,0,0.46,0,0,0,1.86,0,1.26,0,1.22,1,0,0,0.94,1,0,0,0,0,0.71,1,0.99,0,0.35,1,0,0,0.07,0,0.84,0,0.39,1
310.644,0.98,0,0,0.56,0,0,0,1.58,0,1.05,0,1.04,0,0.5,0,1.45,1,0,0,0,0,0.79,1,1.36,0,0.57,1,0,0,0.13,0,1.37,0,0.17,1
310.977,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311.311,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311.645,0.98,0,0,0.27,0,1.22,1,0.54,0,0.42,0,0.47,0,0,0,0,1,0.98,1,0.12,0,0.59,0,0.71,0,0,0,0,0,0.33,0,0.53,0,0,0
311.978,0.98,0,0,0.48,0,1.09,0,0.76,0,0,0,0,0,1.1,1,0,0,0,0,0,0,0.61,1,0.67,0,0.59,1,0,0,1.31,0,0.12,0,0,0
312.312,0.98,0,0,0.57,1,1.55,0,0.54,0,0,0,0,0,1.77,0,0,0,0.44,1,0,0,3.87,1,1.63,0,0.76,0,0.81,0,1.01,0,0.17,0,0.43,1
312.646,0.98,0,0,0,0,0.16,0,0.58,0,0,0,0,0,1.89,1,0,0,0,0,0,0,1.6,1,1.37,0,1.07,0,0.02,0,1.48,0,0,0,0.59,1
312.979,0.98,0,0,0,0,0.7,0,0.15,0,0.27,0,0.46,0,0,0,0,0,0.4,1,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0
313.313,0.93,0,0,0.86,0,1.02,1,0.08,0,0.99,0,0.49,1,0,0,0,0,0,0,0.07,0,0,0,0.05,0,0,0,0,0,0.15,0,0.37,0,0.25,1
313.647,0.88,0,1,0.85,0,0.54,1,0.48,0,1.13,1,0.6,1,0,0,0,0,0,0,0.16,0,0,0,0.43,0,0.11,0,0,1,0.44,0,0.43,0,1.2,0
313.98,0.88,0,1,0.88,0,0.76,1,0.56,0,1.15,1,0.43,1,0,0,0,0,0,0,0.35,0,0,0,0.51,0,0,0,0.12,1,0.16,0,0.41,0,0.89,1
314.314,0.88,0,1,0.87,0,0.65,1,0.25,0,1.04,1,0.41,1,0,0,0,0,0,0,0.21,0,0,0,0.39,0,0.03,0,0.17,1,0.36,0,0.31,0,0.95,0
314.648,0.88,0,1,0.91,1,0.51,1,0.4,0,1.18,1,0.52,1,0,0,0,0,0,0,0.05,0,0,0,0.43,0,0.03,0,0.21,1,0.53,0,0.37,0,1.02,0
314.981,0.88,0,1,0.9,0,0.5,1,0.28,0,1.06,1,0.01,1,0,0,0,0,0,0,0.42,0,0,0,0.43,0,0.41,0,0.14,0,0.62,0,0.83,0,0.95,0
315.315,0.88,0,1,1,1,0.66,1,0.26,0,1.02,1,0.32,1,0,0,0,0,0,0,0.15,0,0,0,0.83,0,0.03,0,0,1,0.65,0,0.5,0,1.09,0
315.649,0.88,0,1,0.83,0,0.65,1,0.18,0,0.96,1,0.19,1,0,0,0,0,0,0,0.34,0,0,0,0.31,0,0,0,0,1,0.53,0,0.25,0,0.76,0
315.982,0.88,0,0,0.76,0,0.86,1,0.21,0,1.01,1,0.22,1,0,0,0,0,0,0,0.4,0,0,0,0.36,0,0,0,0,1,0.47,0,0.64,0,1.19,0
316.316,0.88,0,0,0.76,0,0.82,1,0.27,0,0.93,1,0.4,1,0,0,0,0,0,0,0.29,0,0,0,0.44,0,0.01,0,0,0,0.5,0,0.36,0,0.99,1
316.65,0.93,0,0,0.05,0,0.62,0,0.28,0,0.64,0,0.54,1,0,0,0,0,0.21,1,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,1
316.983,0.93,0,0,0.25,0,0.28,0,0.41,0,0.66,0,0.64,1,0,0,0,0,0.43,1,0,0,0.2,1,0.25,0,0,0,0,0,0,0,0.05,0,0,1
317.317,0.93,0,0,0.51,0,1.01,0,0.49,0,0.79,0,0.86,1,0,0,0,0,0.1,1,0,0,0.12,1,0.22,0,0,0,0,0,0,0,0.03,0,0,1
317.651,0.88,0,0,0.7,0,1.67,1,0.15,0,0.83,0,0.45,1,0,0,0,0,0,0,0,0,0,0,0.26,0,0.02,0,0,0,0,0,0.11,0,0.01,1
317.984,0.93,0,0,0.78,0,1.91,1,0.27,0,0.79,0,0.57,1,0,0,0,0,0,0,0.2,0,0,0,0.08,0,0,0,0,0,0,0,0.08,0,0.1,1
318.318,0.93,0,0,0.83,0,0.83,1,0.07,0,0.53,0,0.3,1,0.02,0,0,0,0,1,0.34,0,0.23,0,0.38,0,0,0,0.01,0,0,0,0.27,0,0.06,1
318.652,0.93,0,0,0.88,0,0.69,1,0.16,0,0.63,0,0.25,0,0.05,0,0,0,0,1,0.04,0,0.5,0,0.83,0,0,0,0,0,0,0,0.62,0,0,1
